Learning Rate: 0.01, Max Iterations: 100, Num Hidden Layers: 2,,,,
Iteration,Set Two Logistic Accuracy,Set Two TanH Accuracy,Set Two ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.574074074,0.287037037,0.398148148,1.361292168,1.418152445,1.342521006
1,0.696759259,0.68287037,0.627314815,1.185544967,1.163032429,1.186604857
2,0.696759259,0.696759259,0.680555556,1.043241115,1.004779302,1.040091961
3,0.696759259,0.696759259,0.678240741,0.931054738,0.911262107,0.922710932
4,0.696759259,0.696759259,0.689814815,0.873394721,0.86718995,0.858093443
5,0.696759259,0.696759259,0.694444444,0.838805263,0.85811412,0.825393441
6,0.696759259,0.696759259,0.694444444,0.814233888,0.852374646,0.804297461
7,0.696759259,0.696759259,0.6875,0.800271101,0.847201351,0.788945884
8,0.696759259,0.696759259,0.701388889,0.790844204,0.84453943,0.771507366
9,0.696759259,0.696759259,0.701388889,0.780431125,0.84285316,0.753217485
10,0.696759259,0.696759259,0.712962963,0.772353791,0.841625746,0.738420337
11,0.696759259,0.696759259,0.719907407,0.764507766,0.841394139,0.717739386
12,0.696759259,0.696759259,0.724537037,0.756390014,0.841162355,0.702969816
13,0.696759259,0.696759259,0.724537037,0.748635444,0.840903214,0.687777528
14,0.696759259,0.696759259,0.731481481,0.7410512,0.840788547,0.673426027
15,0.696759259,0.696759259,0.74537037,0.733700495,0.840749977,0.660098921
16,0.696759259,0.696759259,0.75,0.726008783,0.840706488,0.647110204
17,0.696759259,0.696759259,0.738425926,0.719857995,0.840849072,0.635773795
18,0.696759259,0.696759259,0.75462963,0.711756874,0.840663033,0.62340672
19,0.696759259,0.696759259,0.759259259,0.704729619,0.841038166,0.615064364
20,0.696759259,0.696759259,0.747685185,0.697069769,0.840834035,0.605156642
21,0.696759259,0.696759259,0.75,0.688530721,0.840553703,0.597826238
22,0.696759259,0.696759259,0.759259259,0.67809082,0.84071328,0.590494946
23,0.696759259,0.696759259,0.75462963,0.667902644,0.840657293,0.585707065
24,0.696759259,0.696759259,0.75462963,0.658708639,0.840644257,0.580082986
25,0.696759259,0.696759259,0.752314815,0.64828862,0.840709522,0.576131219
26,0.696759259,0.696759259,0.75,0.634305732,0.840609989,0.57254368
27,0.710648148,0.696759259,0.747685185,0.623327123,0.840947286,0.569711227
28,0.74537037,0.696759259,0.74537037,0.610526939,0.840748444,0.570042403
29,0.736111111,0.696759259,0.75462963,0.600789592,0.840604097,0.569567136
30,0.743055556,0.696759259,0.747685185,0.590843041,0.840773935,0.561777235
31,0.743055556,0.696759259,0.75462963,0.581577087,0.840638381,0.560051127
32,0.740740741,0.696759259,0.752314815,0.574200946,0.840706638,0.55963127
33,0.763888889,0.696759259,0.756944444,0.568335101,0.840506866,0.554824537
34,0.752314815,0.696759259,0.75,0.560207689,0.840611854,0.550682416
35,0.763888889,0.696759259,0.759259259,0.552947455,0.840606051,0.551714128
36,0.761574074,0.696759259,0.74537037,0.548302901,0.840518384,0.546437927
37,0.761574074,0.696759259,0.763888889,0.541549122,0.840481426,0.546472577
38,0.775462963,0.696759259,0.759259259,0.536346496,0.840460945,0.542747716
39,0.775462963,0.696759259,0.761574074,0.531069913,0.840701166,0.541265269
40,0.777777778,0.696759259,0.75,0.526659603,0.840682019,0.538867951
41,0.777777778,0.696759259,0.763888889,0.521623848,0.840486037,0.536207884
42,0.773148148,0.696759259,0.759259259,0.517344639,0.840593676,0.534764213
43,0.775462963,0.696759259,0.75462963,0.514139064,0.840569378,0.531141451
44,0.775462963,0.696759259,0.75462963,0.513003416,0.840341664,0.529495693
45,0.791666667,0.696759259,0.768518519,0.512882971,0.840612392,0.528238452
46,0.773148148,0.696759259,0.763888889,0.503432246,0.840713462,0.526012267
47,0.796296296,0.696759259,0.761574074,0.500241348,0.840482516,0.52332863
48,0.798611111,0.696759259,0.766203704,0.49637965,0.840420969,0.522128187
49,0.791666667,0.696759259,0.752314815,0.49160584,0.840147337,0.521871737
50,0.791666667,0.696759259,0.763888889,0.489063404,0.840095842,0.520584341
51,0.798611111,0.696759259,0.770833333,0.485063657,0.839999456,0.517190726
52,0.793981481,0.696759259,0.761574074,0.483977818,0.84004375,0.515934087
53,0.793981481,0.696759259,0.763888889,0.479271107,0.839770152,0.514841396
54,0.800925926,0.696759259,0.756944444,0.478011322,0.839886607,0.51486672
55,0.793981481,0.696759259,0.766203704,0.474453475,0.839781113,0.511705679
56,0.798611111,0.696759259,0.768518519,0.471855834,0.839463326,0.508541288
57,0.793981481,0.696759259,0.766203704,0.468002448,0.839385274,0.505411464
58,0.791666667,0.696759259,0.761574074,0.467005408,0.839129287,0.504699193
59,0.805555556,0.696759259,0.766203704,0.463553745,0.839020808,0.503096494
60,0.793981481,0.696759259,0.775462963,0.461042664,0.839435722,0.506476447
61,0.798611111,0.696759259,0.759259259,0.460041603,0.838196149,0.509487521
62,0.80787037,0.696759259,0.770833333,0.458126567,0.837680207,0.498809191
63,0.796296296,0.696759259,0.768518519,0.455292416,0.837262848,0.497278146
64,0.791666667,0.696759259,0.770833333,0.45262568,0.836426328,0.496823886
65,0.793981481,0.696759259,0.766203704,0.45039021,0.835440901,0.495903081
66,0.805555556,0.696759259,0.773148148,0.448029742,0.83448328,0.495056017
67,0.803240741,0.696759259,0.761574074,0.449774364,0.832773218,0.49375443
68,0.787037037,0.696759259,0.761574074,0.445068616,0.830319413,0.492373818
69,0.800925926,0.696759259,0.773148148,0.444019123,0.828342454,0.493045568
70,0.796296296,0.696759259,0.763888889,0.44092392,0.823956113,0.495694878
71,0.798611111,0.696759259,0.768518519,0.439672251,0.818316195,0.501309662
72,0.803240741,0.696759259,0.770833333,0.438254075,0.810485885,0.500708575
73,0.798611111,0.696759259,0.770833333,0.439606845,0.799555159,0.490527386
74,0.798611111,0.696759259,0.766203704,0.436916469,0.784927065,0.487690087
75,0.80787037,0.696759259,0.770833333,0.431617819,0.76581539,0.490553617
76,0.798611111,0.696759259,0.770833333,0.434547521,0.746021361,0.495032186
77,0.798611111,0.696759259,0.768518519,0.438304142,0.721474208,0.490568715
78,0.80787037,0.696759259,0.773148148,0.428071708,0.698999153,0.487201613
79,0.787037037,0.696759259,0.766203704,0.428821479,0.679890734,0.483973645
80,0.803240741,0.701388889,0.777777778,0.429296512,0.661500792,0.485256507
81,0.805555556,0.719907407,0.773148148,0.423901981,0.650243482,0.485074122
82,0.798611111,0.722222222,0.768518519,0.423073343,0.641883279,0.481275664
83,0.800925926,0.731481481,0.775462963,0.42126812,0.628702758,0.480688333
84,0.803240741,0.738425926,0.768518519,0.420329761,0.618916936,0.48076294
85,0.803240741,0.736111111,0.773148148,0.419257841,0.612435142,0.482484448
86,0.800925926,0.738425926,0.770833333,0.417991733,0.606394293,0.477987965
87,0.800925926,0.747685185,0.775462963,0.417741862,0.602357151,0.484769459
88,0.80787037,0.738425926,0.770833333,0.415027025,0.600553234,0.480439094
89,0.805555556,0.743055556,0.768518519,0.4153792,0.596905917,0.482412334
90,0.805555556,0.743055556,0.770833333,0.412602318,0.606379748,0.47734626
91,0.80787037,0.74537037,0.770833333,0.4128972,0.592169119,0.476275318
92,0.80787037,0.752314815,0.770833333,0.416464023,0.586897064,0.477025897
93,0.798611111,0.743055556,0.775462963,0.410481943,0.584474913,0.475112299
94,0.8125,0.747685185,0.775462963,0.409768604,0.579170196,0.476328556
95,0.810185185,0.743055556,0.780092593,0.409872624,0.577499467,0.482267364
96,0.805555556,0.752314815,0.773148148,0.409400959,0.57721984,0.477590923
97,0.8125,0.752314815,0.775462963,0.407491753,0.572666709,0.479541098
98,0.805555556,0.74537037,0.770833333,0.404492314,0.569534542,0.480769039
99,0.8125,0.74537037,0.775462963,0.404177597,0.566720574,0.485198006
Learning Rate: 0.01, Max Iterations: 200, Num Hidden Layers: 2,,,,
Iteration,Set Three Logistic Accuracy,Set Three TanH Accuracy,Set Three ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.043981481,0.696759259,0.298611111,1.646925977,0.972487584,1.868142513
1,0.043981481,0.696759259,0.613425926,1.48956321,0.895868863,1.302425287
2,0.696759259,0.696759259,0.689814815,1.334588836,0.859840011,0.98908794
3,0.696759259,0.696759259,0.69212963,1.173216106,0.847124721,0.893125797
4,0.696759259,0.696759259,0.696759259,1.037433826,0.842004642,0.863286313
5,0.696759259,0.696759259,0.696759259,0.949534984,0.839652649,0.848950985
6,0.696759259,0.696759259,0.696759259,0.901869052,0.83983632,0.838688972
7,0.696759259,0.696759259,0.696759259,0.874482794,0.839649976,0.8299998
8,0.696759259,0.696759259,0.696759259,0.859622036,0.83948001,0.821022231
9,0.696759259,0.696759259,0.696759259,0.852301226,0.839271213,0.807571729
10,0.696759259,0.696759259,0.69212963,0.847439267,0.83928893,0.794150073
11,0.696759259,0.696759259,0.689814815,0.845247834,0.839100212,0.779571658
12,0.696759259,0.696759259,0.694444444,0.843856209,0.839102051,0.763376586
13,0.696759259,0.696759259,0.696759259,0.84259398,0.839200055,0.745712792
14,0.696759259,0.696759259,0.703703704,0.841505334,0.839176813,0.727526097
15,0.696759259,0.696759259,0.703703704,0.840975738,0.839117626,0.708941891
16,0.696759259,0.696759259,0.703703704,0.841052289,0.839224859,0.694467947
17,0.696759259,0.696759259,0.712962963,0.840097272,0.839096264,0.677994689
18,0.696759259,0.696759259,0.729166667,0.839963389,0.839149416,0.665060941
19,0.696759259,0.696759259,0.738425926,0.839670959,0.83915289,0.650266697
20,0.696759259,0.696759259,0.74537037,0.839405757,0.839142996,0.638779168
21,0.696759259,0.696759259,0.75,0.839095998,0.839579523,0.627118777
22,0.696759259,0.696759259,0.756944444,0.838805403,0.839221297,0.616086231
23,0.696759259,0.696759259,0.775462963,0.83841489,0.839353292,0.606335101
24,0.696759259,0.696759259,0.770833333,0.837021053,0.839222246,0.597990682
25,0.696759259,0.696759259,0.768518519,0.832481428,0.839020498,0.591056532
26,0.696759259,0.696759259,0.768518519,0.811760711,0.839137662,0.581001275
27,0.696759259,0.696759259,0.773148148,0.800212922,0.83932663,0.577533856
28,0.696759259,0.696759259,0.761574074,0.785611776,0.839118706,0.568487168
29,0.696759259,0.696759259,0.773148148,0.776054463,0.839101253,0.561824131
30,0.696759259,0.696759259,0.775462963,0.764956386,0.839082262,0.555747841
31,0.696759259,0.696759259,0.780092593,0.756244227,0.839352564,0.553356426
32,0.696759259,0.696759259,0.775462963,0.747595281,0.839246325,0.550800411
33,0.696759259,0.696759259,0.777777778,0.739734686,0.839427492,0.539958484
34,0.696759259,0.696759259,0.780092593,0.732046722,0.839105778,0.537570825
35,0.696759259,0.696759259,0.777777778,0.724692737,0.839403098,0.532239041
36,0.696759259,0.696759259,0.791666667,0.717695018,0.839256617,0.52699249
37,0.696759259,0.696759259,0.784722222,0.711005969,0.839178599,0.521195779
38,0.696759259,0.696759259,0.787037037,0.704909551,0.83922521,0.518352197
39,0.696759259,0.696759259,0.793981481,0.698713746,0.839099243,0.514407071
40,0.696759259,0.696759259,0.782407407,0.692471569,0.839085333,0.510401965
41,0.696759259,0.696759259,0.793981481,0.687447536,0.839043297,0.504764307
42,0.696759259,0.696759259,0.798611111,0.683394633,0.839103463,0.502957309
43,0.696759259,0.696759259,0.798611111,0.677366161,0.839109826,0.498114997
44,0.696759259,0.696759259,0.805555556,0.672711423,0.839268157,0.495869134
45,0.696759259,0.696759259,0.800925926,0.668412814,0.839354992,0.492931709
46,0.696759259,0.696759259,0.819444444,0.665370499,0.839317051,0.493689513
47,0.696759259,0.696759259,0.803240741,0.661652838,0.83926503,0.487028257
48,0.696759259,0.696759259,0.8125,0.657569248,0.839050854,0.486796338
49,0.696759259,0.696759259,0.814814815,0.653995242,0.83933758,0.479616432
50,0.694444444,0.696759259,0.826388889,0.650935388,0.839058601,0.480851863
51,0.696759259,0.696759259,0.821759259,0.648532986,0.839481466,0.472958935
52,0.712962963,0.696759259,0.819444444,0.644866079,0.839368519,0.471445664
53,0.722222222,0.696759259,0.826388889,0.642447483,0.838574083,0.467983555
54,0.74537037,0.696759259,0.821759259,0.639929822,0.801680686,0.463011846
55,0.75462963,0.703703704,0.826388889,0.637541712,0.754160576,0.461388034
56,0.75462963,0.699074074,0.828703704,0.63498729,0.719483441,0.458617499
57,0.756944444,0.701388889,0.828703704,0.633208512,0.683057278,0.457834443
58,0.756944444,0.710648148,0.831018519,0.63052239,0.65309762,0.456306669
59,0.768518519,0.710648148,0.824074074,0.629085955,0.62802983,0.45802806
60,0.759259259,0.766203704,0.831018519,0.627223479,0.605339542,0.450732554
61,0.775462963,0.738425926,0.828703704,0.624420856,0.591251172,0.452128078
62,0.773148148,0.793981481,0.828703704,0.623919679,0.571096057,0.44525404
63,0.770833333,0.787037037,0.835648148,0.621789164,0.556881705,0.443547752
64,0.775462963,0.791666667,0.835648148,0.62061622,0.548809938,0.441330396
65,0.775462963,0.793981481,0.833333333,0.61851464,0.540555428,0.441882282
66,0.775462963,0.796296296,0.833333333,0.616943919,0.535542198,0.440244251
67,0.777777778,0.791666667,0.835648148,0.617238462,0.531110883,0.43606876
68,0.773148148,0.796296296,0.831018519,0.614498768,0.528212218,0.434533485
69,0.782407407,0.796296296,0.835648148,0.612921856,0.525910006,0.432710976
70,0.782407407,0.796296296,0.826388889,0.61185345,0.524600334,0.430725336
71,0.777777778,0.791666667,0.833333333,0.609975844,0.521314662,0.43024973
72,0.787037037,0.787037037,0.831018519,0.60938277,0.519040547,0.430310047
73,0.782407407,0.793981481,0.835648148,0.608263863,0.518154141,0.426217663
74,0.784722222,0.789351852,0.835648148,0.608082087,0.516866296,0.425967078
75,0.787037037,0.796296296,0.837962963,0.604722463,0.52039884,0.427219706
76,0.782407407,0.793981481,0.833333333,0.605263599,0.522521838,0.429581844
77,0.787037037,0.789351852,0.824074074,0.603458889,0.512314326,0.427050384
78,0.782407407,0.793981481,0.840277778,0.603290683,0.511263841,0.431503792
79,0.784722222,0.798611111,0.835648148,0.601863056,0.511005257,0.423948054
80,0.784722222,0.789351852,0.831018519,0.600069823,0.511345837,0.420184595
81,0.787037037,0.787037037,0.835648148,0.599547341,0.509739472,0.420866608
82,0.789351852,0.789351852,0.835648148,0.598280971,0.508696785,0.419252058
83,0.784722222,0.787037037,0.837962963,0.597720538,0.5105371,0.419034103
84,0.789351852,0.789351852,0.835648148,0.596876199,0.509166779,0.416571917
85,0.791666667,0.787037037,0.835648148,0.59540506,0.5057678,0.415212332
86,0.791666667,0.793981481,0.837962963,0.59394212,0.50435998,0.412827781
87,0.791666667,0.789351852,0.840277778,0.593304102,0.504717969,0.411709422
88,0.787037037,0.784722222,0.837962963,0.592203677,0.505459817,0.411419788
89,0.789351852,0.791666667,0.837962963,0.591430444,0.506012834,0.41182669
90,0.793981481,0.787037037,0.842592593,0.590696236,0.505419794,0.40978511
91,0.789351852,0.798611111,0.837962963,0.591047882,0.50420874,0.411345542
92,0.791666667,0.789351852,0.837962963,0.590070528,0.516343878,0.409974386
93,0.793981481,0.787037037,0.840277778,0.589398124,0.506698416,0.410072209
94,0.791666667,0.789351852,0.840277778,0.587613022,0.499845605,0.408742873
95,0.796296296,0.789351852,0.840277778,0.586199296,0.503719634,0.408158508
96,0.796296296,0.793981481,0.840277778,0.58637013,0.499905275,0.407177496
97,0.791666667,0.787037037,0.835648148,0.583729151,0.500321643,0.406258304
98,0.791666667,0.798611111,0.837962963,0.584443682,0.497557571,0.408126927
99,0.789351852,0.789351852,0.840277778,0.582589628,0.498686987,0.411586341
Learning Rate: 0.01, Max Iterations: 200, Num Hidden Layers: 3,,,,
Iteration,Set Four Logistic Accuracy,Set Four TanH Accuracy,Set Four ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.685185185,0.68287037,0.659722222,1.01573189,0.882900701,1.133701106
1,0.685185185,0.689814815,0.643518519,0.893203387,0.826916401,0.901140316
2,0.685185185,0.694444444,0.671296296,0.838983306,0.767279221,0.822333463
3,0.685185185,0.703703704,0.675925926,0.815462061,0.726934877,0.781485647
4,0.685185185,0.715277778,0.680555556,0.795339039,0.694944406,0.74850287
5,0.685185185,0.722222222,0.6875,0.782056835,0.669548748,0.728989846
6,0.685185185,0.722222222,0.6875,0.770403178,0.646589389,0.704883016
7,0.685185185,0.743055556,0.6875,0.75916175,0.624063194,0.675330343
8,0.685185185,0.724537037,0.69212963,0.750285099,0.608775473,0.657608578
9,0.685185185,0.75462963,0.708333333,0.740512726,0.598563511,0.634723109
10,0.685185185,0.763888889,0.715277778,0.728891125,0.584542891,0.615193595
11,0.685185185,0.759259259,0.719907407,0.71771977,0.573009285,0.598641375
12,0.685185185,0.773148148,0.733796296,0.707862619,0.564664949,0.583176974
13,0.685185185,0.770833333,0.743055556,0.696878056,0.555897227,0.570386657
14,0.685185185,0.777777778,0.75,0.686610156,0.548900765,0.558800599
15,0.685185185,0.780092593,0.759259259,0.676648399,0.541665239,0.551337834
16,0.685185185,0.780092593,0.766203704,0.667259169,0.536099278,0.540413652
17,0.685185185,0.780092593,0.768518519,0.658116557,0.528152773,0.533822824
18,0.685185185,0.787037037,0.789351852,0.649408191,0.520460233,0.528989207
19,0.68287037,0.784722222,0.784722222,0.640996533,0.514149066,0.52011892
20,0.6875,0.791666667,0.784722222,0.634207394,0.507331559,0.515523277
21,0.689814815,0.796296296,0.800925926,0.627396733,0.502129417,0.509122883
22,0.696759259,0.796296296,0.791666667,0.619981588,0.495913199,0.502674979
23,0.703703704,0.805555556,0.800925926,0.613396543,0.489487009,0.498322496
24,0.715277778,0.80787037,0.800925926,0.607478795,0.482093158,0.493084727
25,0.712962963,0.810185185,0.805555556,0.601434781,0.474881347,0.491455588
26,0.719907407,0.8125,0.810185185,0.596352745,0.468929684,0.483938186
27,0.724537037,0.821759259,0.80787037,0.591507065,0.462116522,0.478287074
28,0.724537037,0.819444444,0.80787037,0.587011048,0.457647946,0.474990981
29,0.724537037,0.826388889,0.814814815,0.581923129,0.451539806,0.469428735
30,0.726851852,0.819444444,0.8125,0.577338105,0.444454711,0.464109109
31,0.729166667,0.826388889,0.819444444,0.573590507,0.440649766,0.459324394
32,0.733796296,0.819444444,0.81712963,0.568614263,0.436831272,0.454648109
33,0.733796296,0.821759259,0.819444444,0.564548103,0.429499751,0.450275843
34,0.731481481,0.824074074,0.826388889,0.560916924,0.425109455,0.446170847
35,0.733796296,0.824074074,0.821759259,0.556867366,0.420310227,0.440953849
36,0.733796296,0.826388889,0.831018519,0.553545309,0.415126199,0.435919912
37,0.738425926,0.826388889,0.826388889,0.5493063,0.411836553,0.433375623
38,0.733796296,0.826388889,0.828703704,0.54611876,0.408348965,0.432236522
39,0.736111111,0.826388889,0.831018519,0.542864055,0.403898224,0.423478201
40,0.75,0.824074074,0.828703704,0.539613541,0.400562565,0.419105835
41,0.740740741,0.821759259,0.819444444,0.536223867,0.397615437,0.416533546
42,0.756944444,0.828703704,0.826388889,0.533313075,0.397186364,0.415656923
43,0.747685185,0.821759259,0.831018519,0.527117829,0.394632329,0.410481251
44,0.756944444,0.831018519,0.826388889,0.522299729,0.390074585,0.406327955
45,0.766203704,0.814814815,0.828703704,0.518081071,0.387730036,0.403425435
46,0.756944444,0.831018519,0.821759259,0.514674221,0.385245807,0.401104628
47,0.761574074,0.824074074,0.824074074,0.51098174,0.382704829,0.398322735
48,0.761574074,0.824074074,0.824074074,0.506925079,0.381424078,0.398496251
49,0.766203704,0.824074074,0.821759259,0.503139492,0.378768399,0.393760533
50,0.766203704,0.826388889,0.826388889,0.498920154,0.37857914,0.392235502
51,0.770833333,0.833333333,0.828703704,0.495529351,0.378664407,0.390980364
52,0.770833333,0.810185185,0.821759259,0.49249139,0.376546955,0.387307466
53,0.768518519,0.831018519,0.831018519,0.489489325,0.376758767,0.390221538
54,0.775462963,0.824074074,0.828703704,0.484633976,0.374054782,0.384866181
55,0.775462963,0.831018519,0.828703704,0.481421693,0.371454654,0.381423827
56,0.768518519,0.828703704,0.828703704,0.476703005,0.368594495,0.380257523
